dangerous_proba,cos_wind_dir,dangerous,scenario,sin_wind_dir,speed,true,baseline,dangerous_indirect
0.002874071453837991,0.8892517130081996,0.0,1.0,0.49272499668269554,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.7059110099915124,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.7372114111966005,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,1.0,0.9271459226615351,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,1.0,0.7845533003514306,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.9271459226615351,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.7845533003514306,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.19218739007002097,4.550531914893616,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5964358436104683,7.173076923076921,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,5.969827586206894,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.5799407090792976,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.5799407090792976,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.13775675994430212,3.5421052631578953,0.0,0.0,0
0.6666666666666666,0.6351036272526831,1.0,1.0,-0.30579106298180536,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,0.7059110099915124,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.7140996643612179,0.0,1.0,0.7059110099915124,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8198879786571833,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.767910447761195,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,6.239956140350875,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,6.372014925373136,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9271459226615351,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,1.0,0.7845533003514306,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.608214941730683,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.4512581105348646,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.17733422656274056,5.139767156862745,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.16217922644566082,6.372014925373136,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.19218739007002097,5.42128267973856,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,-0.17733422656274056,4.619672131147541,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.048686189341010384,3.9356991525423743,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.17733422656274056,3.9356991525423743,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.13775675994430212,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.34212628461542527,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.6494268524560418,0.0,1.0,0.6641055884809987,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.49272499668269554,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8198879786571833,3.9356991525423743,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.900219428604259,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,2.74115913555992,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.900219428604259,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,2.628888098624939,0.0,0.0,0
0.1407035175879397,0.25759153254233713,0.0,1.0,0.9384336534735529,1.65331550802139,0.0,0.0,0
0.1407035175879397,0.43596273615937237,0.0,1.0,0.900219428604259,1.65331550802139,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.1837301587301603,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,1.0,0.7845533003514306,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.22224555075062913,4.73038617886179,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5964358436104683,6.850342465753425,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.5799407090792976,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.5799407090792976,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.30579106298180536,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,-0.048686189341010384,3.818750000000001,0.0,0.0,0
0.002874071453837991,0.7919876903086016,0.0,1.0,-0.048686189341010384,2.9787457912457924,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.34212628461542527,2.3045524691358037,0.0,0.0,0
0.002874071453837991,0.855205106213084,0.0,1.0,0.34212628461542527,2.3159381663113017,0.0,0.0,0
0.1407035175879397,0.6281065118480041,0.0,1.0,0.7059110099915124,2.13270905923345,0.0,0.0,0
0.1407035175879397,0.17998785253592664,0.0,1.0,0.7042447682139269,1.65331550802139,0.0,0.0,0
0.1407035175879397,0.00906576590607655,0.0,1.0,0.8696647848301469,2.13270905923345,0.0,0.0,0
0.1407035175879397,0.00906576590607655,0.0,1.0,0.8696647848301469,1.65331550802139,1.0,0.0,0
0.9419206440483037,-0.30201230847314575,1.0,1.0,-0.22025995972735127,1.4521153846153847,1.0,0.0,0
0.9419206440483037,0.1648787850863059,1.0,4.0,-0.7757209466425128,0.6353365384615386,1.0,0.0,1
0.9419206440483037,-0.30201230847314575,1.0,4.0,-0.6782671554580851,0.20865191146881285,1.0,0.0,1
0.9419206440483037,0.1648787850863059,1.0,4.0,-0.30579106298180536,0.6353365384615386,1.0,0.0,1
0.5904255319148937,-0.12528014110013647,1.0,1.0,-0.17733422656274056,1.3026153846153856,0.0,0.0,0
0.5904255319148937,0.3705912357261579,1.0,1.0,-0.6276856191930557,1.4521153846153847,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,2.0,-0.8722332068710215,2.658817446888513,0.0,0.0,0
0.037463976945244955,0.09651883645122811,0.0,2.0,-0.9419132329759226,3.600189393939393,0.0,0.0,0
0.037463976945244955,0.46972477973890897,0.0,2.0,-0.8722332068710215,4.023605577689244,0.0,0.0,0
0.037463976945244955,0.5214241981082725,0.0,1.0,-0.8722332068710215,4.9723694779116485,0.0,0.0,0
0.037463976945244955,0.5214241981082725,0.0,1.0,-0.8722332068710215,4.9723694779116485,0.0,0.0,0
0.037463976945244955,0.7170242766567357,0.0,1.0,-0.7222233970033985,5.969827586206894,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.048686189341010384,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.35285207620700604,3.818750000000001,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.34212628461542527,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.5118515949604845,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.7372114111966005,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,2.3159381663113017,0.0,0.0,0
0.052050473186119876,0.25759153254233713,0.0,1.0,0.9384336534735529,2.13270905923345,0.0,0.0,0
0.02601156069364162,0.09651883645122811,0.0,1.0,0.9749102508783746,2.3159381663113017,0.0,0.0,0
0.02601156069364162,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.74115913555992,0.0,0.0,0
0.02601156069364162,-0.09867027457658277,0.0,1.0,0.9749102508783746,2.658817446888513,0.0,0.0,0
0.02601156069364162,-0.2212017599272871,0.0,1.0,0.9384336534735529,2.658817446888513,0.0,0.0,0
0.02601156069364162,0.09651883645122811,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.00906576590607655,0.0,1.0,0.9749102508783746,2.658817446888513,0.0,0.0,0
0.002874071453837991,-0.034724674334124565,0.0,1.0,0.8761142938346091,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.6981480838562537,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.7601203355911601,0.0,1.0,-0.11325504221134622,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,-0.22224555075062913,4.73038617886179,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,-0.7757209466425128,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.324212271973464,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5964358436104683,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.30579106298180536,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.13775675994430212,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.35285207620700604,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.6641055884809987,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.7059110099915124,3.10453752181501,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,2.9787457912457924,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.900219428604259,2.066666666666666,0.0,0.0,0
0.052050473186119876,0.39586425793648694,0.0,1.0,0.900219428604259,1.8382701684397178,0.0,0.0,0
0.052050473186119876,0.39586425793648694,0.0,1.0,0.900219428604259,1.8382701684397178,0.0,0.0,0
0.052050473186119876,0.2250006907310111,0.0,1.0,0.900219428604259,1.8382701684397178,0.0,0.0,0
0.052050473186119876,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.319876660341558,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,2.319876660341558,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.658817446888513,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.7356529474023482,3.5577561327561344,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.5964358436104683,4.73038617886179,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.6135398153732066,6.850342465753425,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5964358436104683,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5964358436104683,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.13775675994430212,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.35285207620700604,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.49272499668269554,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.7059110099915124,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.6494268524560418,0.0,1.0,0.7059110099915124,2.9787457912457924,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.7372114111966005,2.3159381663113017,0.0,0.0,0
0.052050473186119876,0.39586425793648694,0.0,1.0,0.8376366684653282,2.13270905923345,0.0,0.0,0
0.052050473186119876,0.39586425793648694,0.0,1.0,0.8376366684653282,2.13270905923345,0.0,0.0,0
0.052050473186119876,0.39586425793648694,0.0,1.0,0.900219428604259,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,2.3159381663113017,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.00906576590607655,0.0,1.0,0.9749102508783746,3.600189393939393,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,1.0,0.9271459226615351,4.767910447761195,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,1.0,0.6981480838562537,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.17733422656274056,5.139767156862745,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.324212271973464,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.048686189341010384,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.048686189341010384,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.34212628461542527,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.49272499668269554,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.49272499668269554,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.7059110099915124,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.9384336534735529,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.900219428604259,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.9384336534735529,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.9384336534735529,6.850342465753425,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,1.0,0.7845533003514306,6.372014925373136,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.7845533003514306,6.417375886524824,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,0.19218739007002097,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.19218739007002097,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.19218739007002097,7.025000000000001,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.19218739007002097,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.19218739007002097,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.34212628461542527,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.5118515949604845,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,0.7059110099915124,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.8198879786571833,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.8198879786571833,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.22224555075062913,5.139767156862745,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.5964358436104683,7.324212271973464,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.5964358436104683,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.324212271973464,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.5799407090792976,7.905894308943092,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,-0.048686189341010384,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.048686189341010384,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.34212628461542527,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.49272499668269554,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.7059110099915124,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8198879786571833,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.9384336534735529,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.9384336534735529,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.9384336534735529,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.9384336534735529,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.7845533003514306,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,4.550531914893616,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.4512581105348646,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.19218739007002097,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.19218739007002097,5.799890350877195,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.0124466600302025,5.969827586206894,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.19218739007002097,5.969827586206894,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.34212628461542527,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.49272499668269554,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.49272499668269554,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.7059110099915124,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8008623009368915,0.0,1.0,0.7059110099915124,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.8198879786571833,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.7372114111966005,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7372114111966005,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.7140996643612179,0.0,1.0,0.608214941730683,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.7140996643612179,0.0,1.0,0.608214941730683,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,0.19218739007002097,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.19218739007002097,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.19218739007002097,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.19218739007002097,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.19218739007002097,4.742368421052632,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.13775675994430212,4.993359375000002,0.0,0.0,0
